Year,school,teaching_method,pretest,posttest
2013,Truong THPT Hung Vuong,Standard,6,6.9
2012,Truong THPT Hung Vuong,Standard,6.8,7.8
2011,Truong THPT Hung Vuong,Standard,5.5,6.9
2010,Truong THPT Hung Vuong,Standard,6.1,7.1
2009,Truong THPT Hung Vuong,Standard,6.1,7.1
2008,Truong THPT Hung Vuong,Standard,6.1,7
2007,Truong THPT Hung Vuong,Standard,6.4,8.1
2006,Truong THPT Hung Vuong,Standard,6.1,7.2
2005,Truong THPT Hung Vuong,Standard,5.4,6.9
2004,Truong THPT Hung Vuong,Standard,5.6,6.5
2003,Truong THPT Hung Vuong,Standard,5.5,6.4
2002,Truong THPT Hung Vuong,Standard,6.5,7.1
2001,Truong THPT Hung Vuong,Standard,6.4,7.6
2000,Truong THPT Hung Vuong,Standard,7.2,7.9
1999,Truong THPT Hung Vuong,Standard,7.2,7.8
1998,Truong THPT Hung Vuong,Standard,6.7,7.2
1997,Truong THPT Hung Vuong,Standard,6.4,7.4
1996,Truong THPT Hung Vuong,Standard,6.9,7.9
1995,Truong THPT Hung Vuong,Standard,6.7,7.8
1994,Truong THPT Hung Vuong,Standard,7,7.6
1993,Truong THPT Hung Vuong,Standard,6.4,7.7
1992,Truong THPT Hung Vuong,Standard,6.4,7.5
1991,Truong THPT Hung Vuong,Standard,6.9,7.8
1990,Truong THPT Hung Vuong,Standard,7,8.2
1989,Truong THPT Hung Vuong,Standard,7.1,7.8
1988,Truong THPT Hung Vuong,Standard,6.7,8
1987,Truong THPT Hung Vuong,Standard,6.9,7.9
1986,Truong THPT Hung Vuong,Standard,6.9,8
1985,Truong THPT Hung Vuong,Standard,6.6,8.1
1984,Truong THPT Hung Vuong,Standard,6.4,7.8
1983,Truong THPT Hung Vuong,Standard,6.9,8.2
1982,Truong THPT Hung Vuong,Standard,6.7,8.2
1981,Truong THPT Hung Vuong,Standard,6.5,7.6
1980,Truong THPT Hung Vuong,Experimental,6.4,8.8
1979,Truong THPT Hung Vuong,Experimental,6,8
1978,Truong THPT Hung Vuong,Experimental,7.3,8.1
1977,Truong THPT Hung Vuong,Experimental,6.6,8.3
1976,Truong THPT Hung Vuong,Experimental,5.6,7.8
1975,Truong THPT Hung Vuong,Experimental,6.7,8.7
1974,Truong THPT Hung Vuong,Experimental,6.2,8.2
1973,Truong THPT Hung Vuong,Experimental,6.8,8.2
1972,Truong THPT Hung Vuong,Experimental,6.9,8.4
1971,Truong THPT Hung Vuong,Experimental,6.8,8.5
1970,Truong THPT Hung Vuong,Experimental,6.3,8.2
1969,Truong THPT Hung Vuong,Experimental,7.2,8.3
1968,Truong THPT Hung Vuong,Experimental,7,8.2
1967,Truong THPT Hung Vuong,Experimental,6.8,8.7
1966,Truong THPT Hung Vuong,Experimental,6.4,8.5
1965,Truong THPT Hung Vuong,Experimental,6.4,7.8
1964,Truong THPT Hung Vuong,Experimental,6.1,7.7
1963,Truong THPT Hung Vuong,Standard,7,7.8
1962,Truong THPT Hung Vuong,Standard,6.5,7.9
1961,Truong THPT Hung Vuong,Standard,6.3,7.2
1960,Truong THPT Hung Vuong,Standard,6.8,8
1959,Truong THPT Hung Vuong,Standard,6.6,7.5
1958,Truong THPT Hung Vuong,Standard,6.4,7.5
1957,Truong THPT Hung Vuong,Standard,6.8,7.7
1956,Truong THPT Hung Vuong,Standard,6.7,7.9
1955,Truong THPT Hung Vuong,Standard,6.6,7.5
1954,Truong THPT Hung Vuong,Standard,6.8,8
1953,Truong THPT Hung Vuong,Standard,7.2,8.6
1952,Truong THPT Hung Vuong,Standard,6.9,7.6
1951,Truong THPT Hung Vuong,Standard,6.8,7.8
1950,Truong THPT Hung Vuong,Standard,6.2,7.5
1949,Truong THPT Hung Vuong,Standard,7.1,8
1948,Truong THPT Hung Vuong,Standard,7.2,7.9
1947,Truong THPT Hung Vuong,Standard,6.4,7.4
2020,Truong THPT Binh Xuyen,Standard,5.5,7
2019,Truong THPT Binh Xuyen,Standard,5.5,6.7
2018,Truong THPT Binh Xuyen,Standard,5.8,7
2017,Truong THPT Binh Xuyen,Standard,6,6.7
2016,Truong THPT Binh Xuyen,Standard,5.8,6.9
2015,Truong THPT Binh Xuyen,Standard,5.2,6.3
2014,Truong THPT Binh Xuyen,Standard,5.3,6.7
2013,Truong THPT Binh Xuyen,Standard,5.3,6.8
2012,Truong THPT Binh Xuyen,Standard,5.4,6.8
2011,Truong THPT Binh Xuyen,Standard,5.9,7
2010,Truong THPT Binh Xuyen,Standard,5.5,6.5
2009,Truong THPT Binh Xuyen,Standard,5.6,6.7
2008,Truong THPT Binh Xuyen,Standard,5.8,6.7
2007,Truong THPT Binh Xuyen,Standard,5.8,6.5
2006,Truong THPT Binh Xuyen,Standard,5.8,6.5
2005,Truong THPT Binh Xuyen,Standard,6,7.4
2004,Truong THPT Binh Xuyen,Standard,6,6.9
2003,Truong THPT Binh Xuyen,Standard,5.6,6.1
2002,Truong THPT Binh Xuyen,Standard,5.6,6.9
2001,Truong THPT Binh Xuyen,Standard,5.6,7.4
2000,Truong THPT Binh Xuyen,Standard,5.2,6.8
1999,Truong THPT Binh Xuyen,Standard,5.2,6.8
1998,Truong THPT Binh Xuyen,Standard,5.6,6.3
1997,Truong THPT Binh Xuyen,Standard,5.8,7
1996,Truong THPT Binh Xuyen,Standard,6.1,7.1
1995,Truong THPT Binh Xuyen,Standard,6,6.2
1994,Truong THPT Binh Xuyen,Standard,5.7,6.2
1993,Truong THPT Binh Xuyen,Standard,5,5.8
1992,Truong THPT Binh Xuyen,Standard,5.3,5.7
1991,Truong THPT Binh Xuyen,Standard,5.5,6.3
1990,Truong THPT Binh Xuyen,Standard,4.6,5.7
1989,Truong THPT Binh Xuyen,Standard,5,5.9
1988,Truong THPT Binh Xuyen,Standard,5,5.7
1987,Truong THPT Binh Xuyen,Standard,5.6,6.4
1986,Truong THPT Binh Xuyen,Standard,4.4,5.8
1985,Truong THPT Binh Xuyen,Standard,5.3,6.4
1984,Truong THPT Binh Xuyen,Standard,5.1,5.6
1983,Truong THPT Binh Xuyen,Standard,5,6.1
1982,Truong THPT Binh Xuyen,Standard,5.3,6.1
1981,Truong THPT Binh Xuyen,Standard,5.3,6.4
1980,Truong THPT Binh Xuyen,Standard,5.2,6
1979,Truong THPT Binh Xuyen,Standard,4.9,6.1
1978,Truong THPT Binh Xuyen,Standard,5.5,6.3
1977,Truong THPT Binh Xuyen,Standard,5.6,6.6
1976,Truong THPT Binh Xuyen,Standard,5.3,6.2
1975,Truong THPT Binh Xuyen,Standard,5,5.9
1974,Truong THPT Binh Xuyen,Standard,5,5.9
1973,Truong THPT Binh Xuyen,Standard,5.2,6.2
1972,Truong THPT Binh Xuyen,Standard,5.2,5.8
1971,Truong THPT Binh Xuyen,Standard,4.7,6.2
1970,Truong THPT Binh Xuyen,Standard,4.6,6
1969,Truong THPT Binh Xuyen,Standard,5.3,5.9
1968,Truong THPT Binh Xuyen,Standard,5.1,6.1
1967,Truong THPT Binh Xuyen,Standard,5.2,6.5
1966,Truong THPT Binh Xuyen,Standard,5,6.4
1965,Truong THPT Binh Xuyen,Standard,5.2,6.7
1964,Truong THPT Binh Xuyen,Standard,6,7.2
1963,Truong THPT Binh Xuyen,Standard,5.5,6.9
1962,Truong THPT Binh Xuyen,Standard,5.3,6.8
1961,Truong THPT Binh Xuyen,Standard,5.7,6.7
1960,Truong THPT Binh Xuyen,Standard,6.1,6.2
1959,Truong THPT Binh Xuyen,Standard,5.9,6.4
1958,Truong THPT Binh Xuyen,Standard,5.1,6.5
1957,Truong THPT Binh Xuyen,Standard,4.9,6.5
1956,Truong THPT Binh Xuyen,Standard,5.9,6.4
1955,Truong THPT Binh Xuyen,Standard,5.2,6.3
1954,Truong THPT Binh Xuyen,Standard,5.1,66
1953,Truong THPT Binh Xuyen,Standard,5.7,6.5
1952,Truong THPT Binh Xuyen,Standard,5.4,6.2
1951,Truong THPT Binh Xuyen,Standard,5.2,6.5
1950,Truong THPT Binh Xuyen,Standard,5.7,6.8
1949,Truong THPT Binh Xuyen,Standard,5.4,6.5
1948,Truong THPT Binh Xuyen,Standard,5.7,5.9
1947,Truong THPT Binh Xuyen,Standard,6,6.8
1946,Truong THPT Binh Xuyen,Standard,5.1,6.4
1945,Truong THPT Binh Xuyen,Standard,6.1,6.7
1944,Truong THPT Binh Xuyen,Standard,5.2,6.1
1943,Truong THPT Binh Xuyen,Standard,5.2,6.3
1942,Truong THPT Binh Xuyen,Standard,4.9,6.4
1941,Truong THPT Binh Xuyen,Standard,5.7,6.3
1940,Truong THPT Binh Xuyen,Standard,5.2,6.3
1939,Truong THPT Binh Xuyen,Standard,5.4,6.3
1938,Truong THPT Binh Xuyen,Standard,5.8,6.5
1937,Truong THPT Binh Xuyen,Experimental,5.1,6.6
1936,Truong THPT Binh Xuyen,Experimental,5.6,7.5
1935,Truong THPT Binh Xuyen,Experimental,5.6,7.2
1934,Truong THPT Binh Xuyen,Experimental,5.1,6.9
1933,Truong THPT Binh Xuyen,Experimental,5.3,6.5
1932,Truong THPT Binh Xuyen,Experimental,4.9,6.7
1931,Truong THPT Binh Xuyen,Experimental,5.4,7.2
1930,Truong THPT Binh Xuyen,Experimental,5.2,7.1
1929,Truong THPT Binh Xuyen,Experimental,5.3,7
1928,Truong THPT Binh Xuyen,Experimental,5.4,7
1927,Truong THPT Binh Xuyen,Experimental,5.7,7.6
1926,Truong THPT Binh Xuyen,Experimental,5.2,6.7
1925,Truong THPT Binh Xuyen,Experimental,6.1,7.4
1924,Truong THPT Binh Xuyen,Experimental,5.2,7.3
1923,Truong THPT Binh Xuyen,Experimental,5.4,6.8
1922,Truong THPT Binh Xuyen,Experimental,5.5,6.9
1921,Truong THPT Binh Xuyen,Experimental,5.3,7.1
1920,Truong THPT Binh Xuyen,Experimental,5.5,7.2
1919,Truong THPT Binh Xuyen,Experimental,5.3,7
1918,Truong THPT Binh Xuyen,Experimental,4.8,6.6
1917,Truong THPT Binh Xuyen,Experimental,5.1,7
1916,Truong THPT Binh Xuyen,Experimental,5.6,7
1915,Truong THPT Binh Xuyen,Experimental,5.1,6.9
1914,Truong THPT Binh Xuyen,Experimental,4.9,6.7
2020,Truong THPT Vo Thi Sau,Standard,5.4,6.7
2019,Truong THPT Vo Thi Sau,Standard,5,6.4
2018,Truong THPT Vo Thi Sau,Standard,5.1,6.5
2017,Truong THPT Vo Thi Sau,Standard,5.3,7
2016,Truong THPT Vo Thi Sau,Standard,5.2,6
2015,Truong THPT Vo Thi Sau,Standard,5.1,5.7
2014,Truong THPT Vo Thi Sau,Standard,5.6,6.1
2013,Truong THPT Vo Thi Sau,Standard,4.7,5.8
2012,Truong THPT Vo Thi Sau,Standard,4.9,6
2011,Truong THPT Vo Thi Sau,Standard,4.6,6.3
2010,Truong THPT Vo Thi Sau,Standard,4.3,6.1
2009,Truong THPT Vo Thi Sau,Standard,5.6,5.9
2008,Truong THPT Vo Thi Sau,Standard,5.4,6.4
2007,Truong THPT Vo Thi Sau,Standard,4.8,6.4
2006,Truong THPT Vo Thi Sau,Standard,5.5,6.2
2005,Truong THPT Vo Thi Sau,Standard,5.3,6.3
2004,Truong THPT Vo Thi Sau,Standard,5.2,6.3
2003,Truong THPT Vo Thi Sau,Standard,5.5,5.5
2002,Truong THPT Vo Thi Sau,Standard,5.2,6.5
2001,Truong THPT Vo Thi Sau,Standard,5.4,5.7
2000,Truong THPT Vo Thi Sau,Standard,4.8,5.4
1999,Truong THPT Vo Thi Sau,Standard,5.3,6.2
1998,Truong THPT Vo Thi Sau,Standard,5.2,5.8
1997,Truong THPT Vo Thi Sau,Standard,5.4,6.1
1996,Truong THPT Vo Thi Sau,Standard,4.4,5.9
1995,Truong THPT Vo Thi Sau,Standard,4.7,5.6
1994,Truong THPT Vo Thi Sau,Standard,4.9,5.8
1993,Truong THPT Vo Thi Sau,Experimental,3.7,5.6
1992,Truong THPT Vo Thi Sau,Experimental,5,6.3
1991,Truong THPT Vo Thi Sau,Experimental,4.8,5.8
1990,Truong THPT Vo Thi Sau,Experimental,4,6
1989,Truong THPT Vo Thi Sau,Experimental,3.9,4.9
1988,Truong THPT Vo Thi Sau,Experimental,4.1,6
1987,Truong THPT Vo Thi Sau,Experimental,3.9,5.7
1986,Truong THPT Vo Thi Sau,Experimental,4.4,5.8
1985,Truong THPT Vo Thi Sau,Experimental,4.5,6.3
1984,Truong THPT Vo Thi Sau,Experimental,4.5,6.7
1983,Truong THPT Vo Thi Sau,Experimental,3.6,5.3
1982,Truong THPT Vo Thi Sau,Experimental,4.8,6.2
1981,Truong THPT Vo Thi Sau,Experimental,4.2,5.4
1980,Truong THPT Vo Thi Sau,Experimental,4.8,6.5
1979,Truong THPT Vo Thi Sau,Experimental,4.2,5.7
1978,Truong THPT Vo Thi Sau,Experimental,4.5,6.7
1977,Truong THPT Vo Thi Sau,Experimental,3.9,6.1
1976,Truong THPT Vo Thi Sau,Experimental,4.5,6.4
1975,Truong THPT Vo Thi Sau,Experimental,4.4,5.9
1974,Truong THPT Vo Thi Sau,Experimental,4,5.2
1973,Truong THPT Vo Thi Sau,Experimental,5.7,7.4
1972,Truong THPT Vo Thi Sau,Experimental,5.8,7.4
1971,Truong THPT Vo Thi Sau,Experimental,6.2,7.9
1970,Truong THPT Vo Thi Sau,Experimental,6.1,7.1
1969,Truong THPT Vo Thi Sau,Experimental,5.7,7.3
1968,Truong THPT Vo Thi Sau,Experimental,6.2,7.4
1967,Truong THPT Vo Thi Sau,Experimental,5.5,7.1
1966,Truong THPT Vo Thi Sau,Experimental,5.5,6.8
1965,Truong THPT Vo Thi Sau,Experimental,5.5,7.5
1964,Truong THPT Vo Thi Sau,Experimental,5.7,7.2
1963,Truong THPT Vo Thi Sau,Experimental,5.8,7.9
1962,Truong THPT Vo Thi Sau,Experimental,5.8,7.5
1961,Truong THPT Vo Thi Sau,Experimental,6,7.8
1960,Truong THPT Vo Thi Sau,Experimental,5.5,6.7
1959,Truong THPT Vo Thi Sau,Experimental,5.2,7.3
1958,Truong THPT Vo Thi Sau,Experimental,6.1,7.3
1957,Truong THPT Vo Thi Sau,Experimental,5.3,6.7
1956,Truong THPT Vo Thi Sau,Experimental,6,7.3
1955,Truong THPT Vo Thi Sau,Experimental,5.8,7.6
1954,Truong THPT Vo Thi Sau,Experimental,5.3,6.7
1953,Truong THPT Vo Thi Sau,Experimental,6,7.2
1952,Truong THPT Vo Thi Sau,Experimental,6.4,7.7
1951,Truong THPT Vo Thi Sau,Experimental,6.2,7.4
1950,Truong THPT Vo Thi Sau,Experimental,5.6,7.4
1949,Truong THPT Vo Thi Sau,Experimental,5.9,7.6
1948,Truong THPT Vo Thi Sau,Experimental,6.1,7.7
1947,Truong THPT Vo Thi Sau,Experimental,5.6,7.4
1946,Truong THPT Vo Thi Sau,Experimental,5.4,7.3
1945,Truong THPT Vo Thi Sau,Standard,6.4,6.9
1944,Truong THPT Vo Thi Sau,Standard,6.3,7.4
1943,Truong THPT Vo Thi Sau,Standard,4.9,6
1942,Truong THPT Vo Thi Sau,Standard,6,6.1
1941,Truong THPT Vo Thi Sau,Standard,5.8,6.9
1940,Truong THPT Vo Thi Sau,Standard,6,7.4
1939,Truong THPT Vo Thi Sau,Standard,5.7,6.6
1938,Truong THPT Vo Thi Sau,Standard,5.8,7
1937,Truong THPT Vo Thi Sau,Standard,5.8,6.8
1936,Truong THPT Vo Thi Sau,Standard,6.2,7.1
1935,Truong THPT Vo Thi Sau,Standard,5.3,6.8
1934,Truong THPT Vo Thi Sau,Standard,5.5,6.6
1933,Truong THPT Vo Thi Sau,Standard,6,7.2
1932,Truong THPT Vo Thi Sau,Standard,6.2,7.1
1931,Truong THPT Vo Thi Sau,Standard,5.5,6.4
1930,Truong THPT Vo Thi Sau,Standard,6,6.7
1929,Truong THPT Vo Thi Sau,Standard,5.9,6.6
1928,Truong THPT Vo Thi Sau,Standard,5.3,7
1927,Truong THPT Vo Thi Sau,Standard,5.7,7.4
1926,Truong THPT Vo Thi Sau,Standard,5.9,6.9
1925,Truong THPT Vo Thi Sau,Standard,6.3,7.2
1924,Truong THPT Vo Thi Sau,Standard,6.5,6.8
1923,Truong THPT Vo Thi Sau,Standard,5.6,7.1
1922,Truong THPT Vo Thi Sau,Standard,6,6.9
1921,Truong THPT Vo Thi Sau,Standard,6,6.6
1920,Truong THPT Vo Thi Sau,Standard,6,6.8
1919,Truong THPT Vo Thi Sau,Standard,6.2,7.2
1918,Truong THPT Vo Thi Sau,Standard,6.3,7
1917,Truong THPT Vo Thi Sau,Standard,6.1,7.4
1916,Truong THPT Vo Thi Sau,Standard,5.6,6.9
1915,Truong THPT Vo Thi Sau,Standard,6,6.7
1914,Truong THPT Vo Thi Sau,Standard,5.5,6.6
1913,Truong THPT Vo Thi Sau,Standard,6.2,7.1
1912,Truong THPT Vo Thi Sau,Standard,5.7,7.1
1911,Truong THPT Vo Thi Sau,Standard,5.8,7
1910,Truong THPT Vo Thi Sau,Standard,5.7,6.7
1909,Truong THPT Vo Thi Sau,Standard,6.2,6.9
1908,Truong THPT Vo Thi Sau,Standard,5.5,6.5
1907,Truong THPT Vo Thi Sau,Standard,6,7.6
1906,Truong THPT Vo Thi Sau,Standard,5.2,6.2
1905,Truong THPT Vo Thi Sau,Standard,6.1,6.7
1904,Truong THPT Vo Thi Sau,Standard,6,7
1903,Truong THPT Vo Thi Sau,Standard,6.2,6.8
1902,Truong THPT Vo Thi Sau,Standard,6,6.4
1901,Truong THPT Vo Thi Sau,Standard,6.7,7.5
1900,Truong THPT Vo Thi Sau,Standard,6.1,7
1899,Truong THPT Vo Thi Sau,Standard,5.8,6.8
2020,Truong THPT Tam Đao ,Experimental,5.3,6.8
2019,Truong THPT Tam Đao ,Experimental,6.3,7.8
